key_resp.keys,key_resp.rt,sleep_kb.keys,sleep_kb.rt,stress_slide.response,stress_slide.rt,inst_1_1_kb.keys,inst_1_1_kb.rt,inst_1_1_1_kb.keys,inst_1_1_1_kb.rt,inst_1_2_kb.keys,inst_1_2_kb.rt,inst_1_3_kb.keys,inst_1_3_kb.rt,target_kb.keys,targetOnset,target_kb.rt,PRATICA.thisRepN,PRATICA.thisTrialN,PRATICA.thisN,PRATICA.thisIndex,PRATICA.ran,target_col,cue_col,participant,condition,session,date,expName,psychopyVersion,OS,frameRate,inst2_kb.keys,inst2_kb.rt,start_run,TRIAL.thisRepN,TRIAL.thisTrialN,TRIAL.thisN,TRIAL.thisIndex,TRIAL.ran,LW_P,RUN,B
p,5.0399,2,9.5498,2.04687561,23.775,p,15.5973,p,32.9946,p,9.0706,p,6.1685,space,0.0673,0.5813,0,0,0,0,1,nogo.png,cue2.png,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0515,,0,1,1,1,1,go.png,cue2.png,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0534,,0,2,2,2,1,nogo.png,cue1.png,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0611,,0,3,3,3,1,nogo.png,cue2.png,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,,,,,,,,,
,,,,,,,,,,,,,,space,0.0713,0.6591,0,4,4,4,1,go.png,cue2.png,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,,,,,,,,,
,,,,,,,,,,,,,,space,0.0552,0.4866,0,5,5,5,1,go.png,cue1.png,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,,,,,,,,,
,,,,,,,,,,,,,,space,0.0593,0.511,0,6,6,6,1,go.png,cue1.png,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,,,,,,,,,
,,,,,,,,,,,,,,space,0.05,0.4557,0,7,7,7,1,go.png,cue2.png,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0512,,0,8,8,8,1,nogo.png,cue2.png,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0667,,0,9,9,9,1,nogo.png,cue1.png,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0695,,0,10,10,10,1,go.png,cue1.png,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,,,,,,,,,
